AA	12.1721830349
ЕА	2.6519262073
ИА	2.5818412009
НА	2.4710616748
АН	2.3489781154
ОА	2.0030746971
АТ	1.9985530837
АС	1.9601193706
ТА	1.944293724
АП	1.6729969253
АК	1.3836136734
ТЕ	1.3677880268
РА	1.1846626876
АД	1.1620546211
НИ	1.1417073612
КО	1.110056068
СТ	1.0173629951
ДА	0.9902333152
АМ	0.9857117019
ТО	0.9744076687
ПО	0.9540604088
ВА	0.9472779888
КА	0.9404955688
АИ	0.9314523422
ЈА	0.9291915355
РИ	0.9156266956
НО	0.8771929825
АВ	0.8206728161
АО	0.8071079761
СЕ	0.8071079761
ПР	0.7890215229
ИТ	0.7844999096
ЕН	0.7777174896
ОТ	0.7709350696
ОР	0.7325013565
РЕ	0.7302405498
ОД	0.7076324833
ВО	0.6737203834
АЕ	0.6669379635
ИС	0.6646771568
РО	0.6352866703
АЗ	0.630765057
ОВ	0.6194610237
АР	0.617200217
МЕ	0.6036353771
АБ	0.5923313438
ЕМ	0.5900705372
ТИ	0.5855489239
УВ	0.5561584373
МО	0.5538976307
ЕД	0.5471152107
СО	0.5425935974
ЗА	0.5312895641
ЕК	0.5245071441
ЕР	0.492855851
ДЕ	0.4883342377
ИН	0.4702477844
ЛЕ	0.4589437511
МА	0.4589437511
ОЛ	0.4499005245
ОЈ	0.4340748779
ЦИ	0.4272924579
ЛИ	0.420510038
АГ	0.4114668114
АЛ	0.4114668114
ВЕ	0.4046843914
ИЈ	0.3865979381
КИ	0.3865979381
НЕ	0.3865979381
ЕС	0.3820763248
ЛА	0.3707722916
ВИ	0.3685114849
ОС	0.3685114849
ТР	0.3617290649
СИ	0.348164225
ДО	0.341381805
ОГ	0.3255561584
СК	0.3187737385
ИР	0.3142521252
ИЗ	0.3052088985
ОМ	0.3052088985
ИК	0.2961656719
АЧ	0.2939048653
ЕЛ	0.2916440586
ЕТ	0.2871224453
ОЦ	0.2848616386
ДН	0.275818412
ОН	0.275818412
ИО	0.2712967987
ГИ	0.269035992
АЈ	0.2622535721
ЛО	0.2622535721
ДИ	0.2599927654
МИ	0.2599927654
ПА	0.2599927654
ГО	0.2577319588
БИ	0.2464279255
ЗИ	0.2441671188
ИЧ	0.2441671188
УА	0.2419063122
АШ	0.2351238922
СЛ	0.2306022789
ЧИ	0.2283414722
ОЖ	0.2260806656
АЊ	0.2238198589
ЦЕ	0.2215590523
ОБ	0.217037439
БР	0.210255019
ШТ	0.210255019
ЊЕ	0.203472599
ОИ	0.203472599
ИВ	0.1989509857
ЌЕ	0.1989509857
ЛУ	0.1944293724
АФ	0.1921685657
КУ	0.1899077591
ИМ	0.1831253391
ИП	0.1831253391
ЧН	0.1831253391
ОК	0.1808645325
ВР	0.1786037258
КТ	0.1763429192
ИД	0.1718213058
ЛН	0.1718213058
МП	0.1718213058
РС	0.1650388859
НТ	0.1627780792
УТ	0.1605172726
ВН	0.1582564659
СП	0.1582564659
ГА	0.1559956593
БО	0.1537348526
ЗВ	0.1514740459
ЖЕ	0.1469524326
СА	0.1469524326
УР	0.1469524326
БА	0.144691626
ЧЕ	0.144691626
ИЛ	0.1424308193
ПЕ	0.1424308193
АЦ	0.137909206
ИИ	0.137909206
ОП	0.1356483993
РЗ	0.1356483993
ДР	0.1333875927
ЕХ	0.131126786
КР	0.1288659794
ОЧ	0.1288659794
ЧК	0.1288659794
АЖ	0.1266051727
ЈУ	0.1266051727
ХН	0.1243443661
ЖУ	0.1220835594
ИЦ	0.1220835594
ГР	0.1198227528
НС	0.1175619461
ФИ	0.1175619461
ДВ	0.1153011394
МН	0.1153011394
ПЛ	0.1153011394
АЌ	0.1130403328
ПЈ	0.1130403328
ТВ	0.1107795261
ИЕ	0.1062579128
КВ	0.1062579128
ТН	0.1062579128
СУ	0.1017362995
АУ	0.0994754929
БЕ	0.0994754929
ТУ	0.0994754929
РУ	0.0949538795
ИШ	0.0926930729
ГУ	0.0904322662
ЕГ	0.0881714596
ЕЌ	0.0881714596
ЖА	0.0881714596
СВ	0.0881714596
ДУ	0.0859106529
ШК	0.0859106529
КЛ	0.0836498463
ЕВ	0.0813890396
ЗН	0.0813890396
ЛК	0.0813890396
РШ	0.0813890396
ГЛ	0.079128233
МУ	0.079128233
НД	0.079128233
СН	0.079128233
УЧ	0.0768674263
НУ	0.072345813
ОЗ	0.072345813
РМ	0.072345813
ФО	0.072345813
ЕБ	0.0700850063
ША	0.0700850063
ОЕ	0.065563393
ТК	0.065563393
БЛ	0.0633025864
